DonorID,Age,Income,Savings,GoldValue,InvestmentValue,TotalWealth,FamilySize,EmploymentStatus,PreviousContributionScore,LastPaymentDate,HaulStartDate,DonorTier,ZakatAmount
MZ1000,62,204,1518,1126,0,2644,4,0,28,2024-12-30,2025-09-02,Mass Market,0.0
MZ1001,69,74380,120604,2082,7811,130497,2,2,27,2025-11-28,2025-07-16,High-Net-Worth,3075.2
MZ1002,57,142350,76426,13746,28893,119065,8,1,75,2025-12-08,2025-06-23,High-Net-Worth,3490.62
MZ1003,70,146506,60392,11149,36421,107962,3,1,27,2024-04-27,2025-05-24,High-Net-Worth,2556.0
MZ1004,28,145082,50082,19782,34671,104535,1,1,93,2025-06-01,2025-03-22,High-Net-Worth,3382.07
MZ1005,27,174109,104800,37837,50407,193044,2,2,5,2025-07-16,2024-12-09,High-Net-Worth,3969.82
MZ1006,27,147071,18238,12455,36434,67127,8,1,81,2025-06-13,2025-05-10,Mass Market,2010.49
MZ1007,35,129488,14358,19960,83227,117545,3,1,68,2025-05-31,2025-07-10,High-Net-Worth,3428.99
MZ1008,39,137941,95008,3665,60043,158716,1,2,40,2025-08-25,2025-04-21,High-Net-Worth,4006.27
MZ1009,58,76869,70435,12964,84259,167658,8,1,18,2023-10-23,2025-06-30,High-Net-Worth,3706.92
MZ1010,57,164152,122311,38242,104700,265253,6,2,28,2025-10-26,2025-09-03,High-Net-Worth,6260.57
MZ1011,70,898,313,2570,0,2883,3,0,87,2025-05-28,2025-04-10,Mass Market,0.0
MZ1012,46,269592,148704,16476,145024,310204,1,2,87,2024-02-07,2024-11-08,High-Net-Worth,9554.38
MZ1013,70,155741,49587,3655,38469,91711,7,1,20,2023-11-04,2025-03-25,Mass Market,2040.21
MZ1014,68,181387,70612,24967,23416,118995,9,1,13,2025-01-18,2024-12-27,High-Net-Worth,2585.36
MZ1015,54,130086,50065,24504,199887,274456,3,2,69,2025-02-08,2025-02-14,High-Net-Worth,7760.64
MZ1016,42,43552,19662,11894,40306,71862,4,1,7,2025-11-01,2025-07-12,Mass Market,1413.87
MZ1017,27,140457,14071,24923,69822,108816,3,1,16,2025-03-05,2024-12-10,High-Net-Worth,2365.84
MZ1018,32,105163,60461,6940,70686,138087,4,1,91,2025-01-02,2025-06-06,High-Net-Worth,4281.84
MZ1019,63,108922,72839,14794,15860,103493,4,1,28,2025-02-13,2025-10-11,High-Net-Worth,2447.8
MZ1020,57,125628,33864,235,9305,43404,1,1,29,2025-06-25,2025-10-09,Mass Market,980.02
MZ1021,26,144982,83001,43842,127248,254091,4,2,69,2025-02-22,2025-09-06,High-Net-Worth,7202.74
MZ1022,58,80850,66993,26460,53354,146807,4,1,12,2025-06-13,2025-09-24,High-Net-Worth,3229.63
MZ1023,49,105713,12100,22064,85649,119813,2,1,7,2025-10-17,2025-04-20,High-Net-Worth,2489.81
MZ1024,37,63431,75292,14700,18373,108365,7,1,23,2025-11-03,2025-06-23,High-Net-Worth,2482.23
MZ1025,50,76332,23261,42738,141711,207710,1,2,11,2025-04-07,2025-07-14,High-Net-Worth,4368.56
MZ1026,52,159331,57565,29571,7685,94821,3,1,48,2025-07-29,2025-11-11,Mass Market,2438.13
MZ1027,72,93388,60444,22825,95748,179017,9,1,84,2025-09-05,2024-11-10,High-Net-Worth,5465.56
MZ1028,40,166970,12665,18978,96434,128077,9,1,7,2024-01-13,2025-06-05,High-Net-Worth,2616.06
MZ1029,52,303863,51270,3727,133124,188121,2,2,23,2024-12-31,2025-10-08,High-Net-Worth,4322.05
MZ1030,37,54213,79668,8067,75880,163615,1,1,79,2025-02-16,2025-10-02,High-Net-Worth,4857.97
MZ1031,58,192468,78358,13386,175564,267308,6,2,30,2025-01-02,2025-06-30,High-Net-Worth,6333.98
MZ1032,63,111429,46441,24637,9508,80586,1,1,58,2025-10-21,2024-12-29,Mass Market,2165.88
MZ1033,26,131954,142614,17380,34722,194716,6,2,8,2025-09-22,2025-07-10,High-Net-Worth,4181.65
MZ1034,50,183606,148658,512,175076,324246,9,2,38,2024-08-31,2024-12-08,High-Net-Worth,8024.41
